-5.557,14.433,9.520,0.500,4.755,0.694,-10.667,13.342,-1.999,-15.437,2.784,-0.424
-3.944,9.282,9.049,6.677,5.225,0.784,1.791,-2.535,-0.684,-23.406,2.921,-0.642
-0.124,-0.314,10.704,-7.344,5.737,0.964,4.899,-11.584,5.967,-40.822,1.645,0.087
-1.652,-1.389,10.333,-5.646,5.779,0.939,-0.894,-10.406,7.609,-40.730,1.105,0.035
12.302,-7.260,7.935,-14.776,5.620,0.976,-7.800,-3.793,3.041,-14.783,2.069,-0.455
13.752,-12.392,2.804,-27.218,5.993,1.076,-6.313,-2.643,4.017,3.836,1.460,-0.212
28.248,-8.739,-4.797,-29.096,5.897,1.108,-15.211,-2.200,-2.756,29.861,0.695,0.059
35.860,-10.826,-2.316,-41.364,5.596,1.007,-14.904,-2.421,0.280,57.460,0.111,0.128
45.637,-10.071,-0.553,-43.713,5.669,0.946,-11.728,-2.468,5.298,39.699,-0.237,0.143
36.288,-1.444,1.120,-46.275,5.960,1.068,-2.632,5.889,5.983,9.985,-1.037,0.174
39.006,2.093,-3.611,-49.516,5.644,1.077,-8.651,6.080,4.840,2.430,-0.808,0.077
31.378,3.319,-4.412,-49.356,5.677,1.052,-6.450,5.233,3.649,-2.587,-0.674,0.057
33.251,6.522,-6.400,-49.142,5.524,0.990,-7.314,7.012,-0.263,-0.521,-0.821,0.078
33.251,6.522,-6.400,-49.142,5.524,0.990,-7.314,7.012,-0.263,-0.521,-0.821,0.078
30.716,0.296,-8.785,-47.106,5.408,0.983,-11.376,0.544,0.801,-6.616,-0.425,-0.071
18.656,11.220,-5.579,-41.554,4.892,0.957,-2.202,3.323,-0.332,-13.937,-0.316,-0.017
18.805,14.735,-2.984,-39.489,4.824,0.863,-2.416,1.274,-3.229,-11.073,-0.443,-0.050
11.103,14.214,-1.455,-38.216,4.860,0.840,-2.212,-0.183,0.093,-22.646,-0.336,-0.047
11.103,14.214,-1.455,-38.216,4.860,0.840,-2.212,-0.183,0.093,-22.646,-0.336,-0.047
8.824,12.812,1.062,-36.064,4.702,0.884,0.685,-3.148,-2.575,-5.275,-0.140,0.010
3.088,8.219,1.644,-33.843,4.816,0.864,-0.608,-5.842,-1.952,-5.747,-0.008,-0.027
6.538,8.104,3.013,-34.177,4.827,0.867,1.174,-4.725,-3.415,-2.365,-0.367,0.013
5.125,6.663,4.135,-33.157,5.036,0.889,1.738,-4.390,8.283,-0.975,-0.223,-0.037
3.828,4.632,-0.448,-34.230,4.716,0.903,-2.407,-7.372,2.008,0.410,-0.624,0.050
4.200,4.473,-1.755,-34.222,4.783,0.889,-2.808,-7.288,2.630,-1.729,-0.565,0.047
1.605,-0.141,-4.084,-27.196,4.650,0.861,-9.179,-7.357,11.345,-18.376,-0.300,0.013
1.605,-0.141,-4.084,-27.196,4.650,0.861,-9.179,-7.357,11.345,-18.376,-0.300,0.013
-4.498,-5.742,-9.179,-26.694,4.588,0.850,-7.470,-5.994,7.997,-11.582,-0.184,-0.025
-4.498,-5.742,-9.179,-26.694,4.588,0.850,-7.470,-5.994,7.997,-11.582,-0.184,-0.025
-3.614,2.933,-2.458,-16.653,4.388,0.803,0.652,3.159,1.295,9.678,-0.142,-0.057
-11.947,-0.724,5.391,-0.035,4.138,0.758,4.845,6.827,7.494,-8.867,0.344,-0.152
-11.684,-4.639,12.242,1.544,3.832,0.724,3.508,4.780,0.827,-44.505,0.458,-0.127
-11.846,-6.481,26.341,27.079,3.678,0.672,5.999,7.154,-12.055,-33.114,2.209,-0.243
-14.604,-9.132,25.690,23.158,3.449,0.585,0.651,4.695,-19.367,-51.870,3.123,-0.660
-14.604,-9.132,25.690,23.158,3.449,0.585,0.651,4.695,-19.367,-51.870,3.123,-0.660
-14.604,-9.132,25.690,23.158,3.449,0.585,0.651,4.695,-19.367,-51.870,3.123,-0.660
-14.604,-9.132,25.690,23.158,3.449,0.585,0.651,4.695,-19.367,-51.870,3.123,-0.660
-19.979,-6.281,26.123,15.344,2.610,0.258,-14.408,-7.624,2.861,-120.197,2.241,-0.904
-3.571,-7.892,12.357,-8.029,2.053,0.170,-16.872,2.667,-12.716,-70.669,0.292,0.223
-2.145,-4.532,3.754,-3.385,1.436,0.044,-14.153,3.228,-11.366,-38.088,4.532,-0.873
0.482,-10.054,1.275,-17.560,0.904,-0.035,-19.185,7.598,-29.055,1.407,4.350,-0.785
0.482,-10.054,1.275,-17.560,0.904,-0.035,-19.185,7.598,-29.055,1.407,4.350,-0.785
3.845,-8.874,-2.018,-9.900,0.438,-0.126,-13.522,14.204,-23.940,-8.515,3.734,-0.570
11.492,5.797,8.648,3.257,0.774,0.007,-9.390,7.182,-15.671,-8.456,5.620,-0.916
11.492,5.797,8.648,3.257,0.774,0.007,-9.390,7.182,-15.671,-8.456,5.620,-0.916
9.189,3.256,6.192,8.654,1.219,0.117,-10.496,1.385,-14.799,-9.244,5.848,-0.919
5.582,-2.111,3.917,12.353,1.858,0.224,-18.457,-12.538,-6.412,-9.458,6.069,-1.020
5.582,-2.111,3.917,12.353,1.858,0.224,-18.457,-12.538,-6.412,-9.458,6.069,-1.020
6.945,12.752,-10.089,69.370,1.180,-0.112,-51.571,-7.154,10.430,-41.470,5.953,-1.095
6.755,21.848,-5.639,18.626,0.813,-0.180,-53.372,-3.317,18.991,-48.466,6.343,-1.090
7.245,19.499,-10.349,10.898,0.907,-0.189,-54.570,-5.379,23.073,-51.274,6.828,-1.071
9.236,10.261,-3.869,3.171,0.399,-0.099,-58.711,-4.141,23.627,-54.657,7.237,-1.030
9.236,10.261,-3.869,3.171,0.399,-0.099,-58.711,-4.141,23.627,-54.657,7.237,-1.030
19.569,14.895,-8.400,-9.643,0.028,-0.090,-51.796,4.607,10.881,-65.454,6.733,-1.171
19.569,14.895,-8.400,-9.643,0.028,-0.090,-51.796,4.607,10.881,-65.454,6.733,-1.171
11.875,6.907,-13.326,-18.959,-0.251,0.105,-45.767,22.511,6.295,-56.278,6.173,-1.053
9.855,2.931,-14.184,-14.273,-0.069,-0.030,-45.472,27.891,7.211,-55.682,6.112,-1.048
3.066,0.677,-16.300,-19.006,0.191,0.063,-33.021,23.925,5.544,-55.042,6.251,-1.048
3.066,0.677,-16.300,-19.006,0.191,0.063,-33.021,23.925,5.544,-55.042,6.251,-1.048
-1.368,-4.639,-19.655,-16.524,0.156,0.149,-19.800,17.584,8.379,-41.059,5.988,-0.984
-0.849,-10.310,-18.616,-10.835,0.088,0.122,-12.075,10.979,11.647,-33.920,5.858,-1.025
-2.349,-10.839,-16.212,-8.433,-0.057,0.088,-11.790,5.722,10.172,-33.584,5.798,-0.989
-0.846,-13.335,-12.236,-8.076,0.177,0.100,-10.817,2.419,11.522,-30.639,6.064,-0.987
-0.846,-13.335,-12.236,-8.076,0.177,0.100,-10.817,2.419,11.522,-30.639,6.064,-0.987
6.849,-12.256,-14.307,-9.008,0.237,0.149,-10.184,1.673,13.116,-27.174,6.126,-1.000
3.196,-6.507,-12.295,-2.254,-0.172,0.140,-10.461,5.118,12.451,-30.908,6.138,-1.044
6.812,-4.882,-10.686,-13.932,0.279,0.091,-8.084,5.818,10.794,-29.359,6.172,-1.075
7.966,-0.114,-10.796,-14.351,0.139,0.098,-6.345,4.586,8.543,-25.724,6.121,-1.037
8.456,1.230,-7.758,-12.464,0.158,0.107,-2.143,2.823,5.352,-22.141,6.124,-1.048
6.488,5.488,-7.153,-19.722,-0.046,0.045,-2.301,2.728,3.347,-18.753,6.083,-1.034
5.045,4.067,2.973,-26.481,0.024,0.093,3.800,-2.185,-0.552,-12.552,6.226,-1.020
7.357,-3.360,14.772,-6.456,0.579,0.201,11.706,-10.364,-11.956,-4.548,6.154,-1.035
9.246,-9.443,31.105,-3.323,-1.025,-0.228,13.442,-11.607,-14.907,3.227,5.908,-1.000
12.589,-18.192,11.319,-66.700,-1.697,-0.580,14.967,-11.086,-17.953,1.800,5.524,-0.907
29.116,-21.005,36.376,-99.492,-1.816,-0.434,22.019,-6.016,-22.203,1.250,4.853,-0.756
29.116,-21.005,36.376,-99.492,-1.816,-0.434,22.019,-6.016,-22.203,1.250,4.853,-0.756
26.669,-31.624,30.823,-47.679,3.464,0.542,9.051,-1.069,-28.292,-6.021,3.509,-0.211
26.669,-31.624,30.823,-47.679,3.464,0.542,9.051,-1.069,-28.292,-6.021,3.509,-0.211
8.615,-12.836,17.326,-3.031,3.372,0.522,-16.791,13.790,-12.859,-36.701,1.947,-0.044
2.286,-1.996,5.507,4.809,3.673,0.507,-15.244,8.444,-0.857,-24.778,2.480,-0.069
3.923,7.025,-1.510,7.138,3.750,0.505,-11.046,6.859,2.578,-25.186,3.329,-0.168
7.195,13.619,-1.347,1.803,4.716,0.588,-10.557,11.817,4.968,-18.548,3.434,-0.366
5.365,20.684,-0.629,0.196,6.062,0.772,-5.856,6.785,0.651,-7.508,4.375,-0.578
18.025,23.826,9.857,-18.492,6.031,0.799,4.450,-1.192,-8.657,8.636,3.641,-0.495
38.422,18.215,11.068,-11.718,6.860,1.058,3.572,-4.647,-11.959,13.352,3.826,-0.540
39.065,17.182,9.194,-11.039,7.952,1.382,5.102,0.281,-18.154,26.752,3.132,-0.461
44.445,7.051,13.787,-37.621,6.907,1.232,0.603,1.618,-10.831,24.801,2.243,-0.240
58.780,-5.210,22.930,-56.599,5.538,0.821,-1.097,-1.812,-12.004,20.122,0.759,0.005
58.780,-5.210,22.930,-56.599,5.538,0.821,-1.097,-1.812,-12.004,20.122,0.759,0.005
52.542,-9.765,17.375,-53.393,6.347,0.994,-2.234,-3.827,-12.095,30.265,0.233,0.111
50.212,-8.890,14.764,-54.557,6.608,1.110,-3.212,-0.026,-1.349,-1.111,-0.447,0.122
46.416,-14.023,8.342,-55.565,6.260,0.984,-6.821,-0.859,-0.677,5.050,-0.863,0.200
45.937,-18.159,2.541,-56.577,5.894,0.984,-7.423,-2.982,-0.809,-1.438,-0.990,0.165
45.788,-18.463,3.841,-48.515,5.892,0.993,-5.582,-2.621,-9.679,-1.702,-1.173,0.192
43.217,-9.995,1.850,-43.587,5.706,0.975,-10.092,0.424,-7.439,-15.262,-0.839,0.152
43.217,-9.995,1.850,-43.587,5.706,0.975,-10.092,0.424,-7.439,-15.262,-0.839,0.152
39.717,-5.931,3.245,-38.778,5.811,0.921,-5.435,4.267,-9.419,-14.213,-0.663,0.089
36.036,1.067,6.528,-39.823,5.895,0.981,-4.125,3.275,-8.116,-10.418,-0.664,0.047
28.531,4.989,10.247,-37.104,5.925,0.951,-1.403,6.154,-8.740,-15.578,-0.504,-0.015
25.808,15.391,10.465,-33.314,5.929,0.977,0.768,3.992,-11.131,-7.360,-0.562,0.062
19.613,13.048,10.338,-34.453,5.974,0.978,-0.973,0.303,-9.680,-9.457,-0.404,0.002
17.788,13.575,9.031,-35.697,6.021,0.996,-1.228,-2.056,-9.099,-8.628,-0.592,0.048
17.788,13.575,9.031,-35.697,6.021,0.996,-1.228,-2.056,-9.099,-8.628,-0.592,0.048
13.769,8.569,5.533,-37.503,6.185,1.029,-4.943,-6.702,-5.672,-6.546,-0.497,0.019
11.769,3.773,-1.078,-38.770,6.196,1.038,-6.442,-12.798,-2.125,-2.291,-0.465,0.044
11.748,6.247,-0.139,-38.058,6.008,0.978,-5.648,-10.252,-1.633,-4.200,-0.530,0.039
10.561,5.481,-2.708,-36.702,5.959,0.986,-7.827,-12.102,0.224,-9.857,-0.443,0.023
11.423,3.558,-4.798,-33.058,6.007,1.001,-6.575,-6.786,-0.353,1.591,-0.489,0.037
6.449,-2.818,-5.731,-30.003,5.990,1.000,-10.491,-11.851,3.503,-20.218,-0.293,0.026
3.910,-1.245,-5.015,-27.334,6.049,1.017,-8.583,-11.928,6.977,-19.147,-0.147,-0.001
2.803,-2.670,-5.116,-23.930,5.889,0.990,-5.629,-2.758,-1.120,-8.012,0.055,-0.071
-0.074,1.177,-4.916,-17.980,5.817,1.018,-1.597,4.264,3.073,-15.741,0.430,-0.144
0.192,3.631,-3.585,-15.349,5.927,0.988,-0.807,8.206,-0.326,-1.652,0.694,-0.133
-5.764,11.289,-4.606,-1.960,5.620,0.937,-13.256,20.577,-0.791,-73.325,-2.399,0.801
-11.910,12.159,-7.246,-0.823,4.808,0.804,-26.484,14.934,12.621,-82.674,-0.393,-0.515
-15.349,6.873,-12.238,-0.587,4.196,0.613,-23.660,10.194,20.895,-70.320,2.388,-0.616
-4.282,-7.767,-2.423,-6.398,3.313,0.344,-3.004,6.385,14.383,-22.073,2.037,-0.039
-0.777,-12.176,-7.890,-23.412,2.620,0.204,-11.086,-0.991,9.988,-17.299,2.463,-0.258
-0.777,-12.176,-7.890,-23.412,2.620,0.204,-11.086,-0.991,9.988,-17.299,2.463,-0.258
3.080,-18.241,-8.686,-14.072,2.935,0.351,-10.604,-0.661,10.881,-15.472,4.809,-0.969
2.864,-19.523,15.949,-23.646,2.462,0.323,6.848,0.700,-14.510,-3.109,5.205,-0.934
-6.793,-3.322,6.955,-5.183,2.978,0.617,-14.416,-0.987,-13.002,-32.668,5.191,-0.812
-2.927,-3.502,11.306,-8.895,1.985,0.427,-15.689,-1.809,-13.313,-37.750,5.886,-1.009
-2.927,-3.502,11.306,-8.895,1.985,0.427,-15.689,-1.809,-13.313,-37.750,5.886,-1.009
9.568,10.168,12.525,10.281,1.117,0.071,-29.845,0.867,-5.608,-46.384,5.425,-0.880
-2.600,13.559,-28.760,38.577,0.492,0.078,-32.573,-2.223,14.330,-46.239,5.658,-0.803
-2.600,13.559,-28.760,38.577,0.492,0.078,-32.573,-2.223,14.330,-46.239,5.658,-0.803
-8.128,10.762,-9.670,10.177,-1.271,-0.318,-42.579,-2.075,10.076,-47.590,6.070,-0.934
-3.453,5.923,-7.748,0.888,-1.457,-0.318,-47.412,0.502,9.868,-45.680,6.076,-0.914
-1.466,3.289,-3.431,-5.732,-0.981,-0.237,-48.951,0.406,8.127,-47.708,6.099,-0.966
7.362,0.730,-4.627,1.215,-1.820,-0.308,-50.815,11.919,3.059,-47.226,6.059,-1.005
8.762,-0.133,-2.722,-8.452,-1.389,-0.144,-47.094,21.252,5.108,-41.273,5.873,-0.980
8.762,-0.133,-2.722,-8.452,-1.389,-0.144,-47.094,21.252,5.108,-41.273,5.873,-0.980
8.987,-8.665,-5.417,-23.481,-0.615,-0.070,-42.264,2.957,9.039,-39.287,5.993,-0.930
9.201,-7.873,-8.530,-14.500,-0.339,0.082,-40.194,0.868,11.644,-36.125,5.997,-0.954
9.201,-7.873,-8.530,-14.500,-0.339,0.082,-40.194,0.868,11.644,-36.125,5.997,-0.954
7.755,-5.941,-10.150,-14.922,-0.027,0.172,-37.015,-7.043,11.195,-35.930,6.045,-0.932
7.755,-5.941,-10.150,-14.922,-0.027,0.172,-37.015,-7.043,11.195,-35.930,6.045,-0.932
2.326,-3.813,-10.053,-27.236,0.443,0.259,-25.255,-7.992,12.525,-38.423,5.937,-0.926
2.289,-0.453,-11.274,-6.397,0.252,0.183,-24.244,-8.451,11.617,-38.577,5.925,-0.912
5.541,6.387,-10.273,-4.987,0.352,0.234,-20.353,-6.400,9.432,-38.086,6.030,-0.935
11.227,7.739,-8.261,6.007,0.409,0.182,-20.880,-7.598,6.674,-36.688,6.209,-0.981
11.506,14.804,-4.998,8.457,0.359,0.143,-22.138,1.937,2.944,-36.816,6.262,-0.957
15.523,15.376,-0.692,4.380,0.346,0.191,-21.902,5.787,-1.952,-37.362,6.075,-0.898
12.984,9.518,-1.377,-0.452,0.409,0.136,-24.221,10.384,-1.193,-38.063,6.134,-0.940
11.121,5.237,-1.812,2.575,0.320,0.113,-25.815,7.988,-1.592,-37.454,6.107,-0.940
11.533,-0.825,-2.863,-6.608,0.280,0.109,-25.010,3.154,-0.805,-36.237,5.963,-0.907
11.533,-0.825,-2.863,-6.608,0.280,0.109,-25.010,3.154,-0.805,-36.237,5.963,-0.907
6.635,-6.549,-4.205,-4.750,0.180,0.104,-24.255,3.271,-1.618,-35.145,6.058,-0.917
5.149,-6.373,-4.175,4.950,0.362,0.111,-24.670,3.458,-1.378,-35.117,5.980,-0.922
5.149,-6.373,-4.175,4.950,0.362,0.111,-24.670,3.458,-1.378,-35.117,5.980,-0.922
1.170,-10.147,-6.339,-14.576,0.301,0.091,-18.892,-6.004,2.547,-28.990,6.024,-0.916
1.170,-10.147,-6.339,-14.576,0.301,0.091,-18.892,-6.004,2.547,-28.990,6.024,-0.916
-6.873,-10.290,0.317,-27.399,0.950,0.201,-10.842,-6.663,4.918,-23.854,6.053,-0.917
-8.397,-5.076,-4.493,12.064,0.314,0.003,-13.015,-6.149,4.017,-23.429,6.049,-0.909
-1.975,-8.838,8.596,-3.373,0.105,-0.078,-11.905,-6.830,-3.492,-17.599,6.040,-0.910
4.513,-6.331,17.402,-0.960,-1.061,0.472,-6.341,-2.300,-9.173,-11.409,5.761,-0.875
5.690,-7.334,17.979,-45.897,-1.535,0.317,-7.844,-4.710,-18.419,-6.390,5.299,-0.772
8.726,0.035,28.078,-15.267,-1.665,0.024,-6.103,0.523,-16.233,-6.673,4.778,-0.651
10.274,-0.645,31.688,-31.335,3.459,-1.320,-1.915,-0.574,-24.299,-10.202,4.622,-0.672
24.243,3.925,34.349,-14.983,2.353,-0.343,-0.931,2.747,-23.989,-9.352,4.532,-0.681
3.451,2.990,16.919,-6.270,7.985,1.620,-10.382,-1.373,-16.168,-14.929,2.917,-0.399
-33.763,15.150,3.761,19.698,6.388,1.038,-26.709,-3.712,0.679,-46.024,4.050,-0.647
-25.868,15.105,13.902,5.544,5.719,0.920,-13.825,-2.047,-15.759,-53.642,4.518,-0.612
-20.210,8.365,10.139,-3.130,4.681,0.631,-11.642,-6.701,4.771,-68.801,4.105,-0.484
-10.620,1.842,8.854,-3.680,4.139,0.311,-10.885,-10.163,0.935,-69.851,3.688,-0.557
10.505,-5.169,9.444,-2.711,5.628,0.338,-7.310,-14.982,-4.359,-60.047,3.561,-0.522
18.797,-5.179,10.608,-5.297,6.386,0.326,-11.449,-10.460,-9.509,-62.511,3.187,-0.414
25.514,-1.686,24.220,-24.629,6.358,0.209,-19.448,-4.782,-11.785,-55.022,3.064,-0.417
37.026,0.700,11.490,-22.073,5.595,0.095,-22.408,2.461,-10.610,-34.333,2.457,-0.283
41.375,-3.387,9.653,-29.581,5.636,0.764,-27.880,1.709,-14.047,19.208,1.785,-0.097
30.744,0.807,5.718,-24.180,5.906,1.142,-31.429,8.984,-17.845,33.560,0.615,0.039
31.535,-3.717,5.255,-15.692,5.405,1.302,-27.133,6.500,-11.172,15.493,0.237,0.139
24.763,-3.654,-0.628,-28.129,6.462,0.598,-10.045,1.213,-9.532,12.802,-0.297,0.209
31.121,-3.972,-2.473,-35.108,6.465,0.613,-14.519,-0.179,-1.728,11.487,-0.229,0.146
44.955,-13.792,0.167,-46.234,6.594,1.151,-10.300,-7.977,2.387,1.133,-0.287,0.079
45.979,-9.330,4.409,-44.403,6.419,1.391,-14.916,-7.619,-0.158,-6.539,-0.432,0.151
45.979,-9.330,4.409,-44.403,6.419,1.391,-14.916,-7.619,-0.158,-6.539,-0.432,0.151
36.509,-2.280,-4.827,-30.034,5.772,1.273,-18.615,-4.487,-0.117,-15.397,-0.204,-0.168
29.398,12.389,-2.297,-34.469,4.065,0.773,-0.437,0.728,4.620,-8.379,-0.259,0.021
19.346,7.936,-0.968,-31.232,5.319,0.844,5.653,-4.040,4.312,-16.154,-0.449,-0.010
19.346,7.936,-0.968,-31.232,5.319,0.844,5.653,-4.040,4.312,-16.154,-0.449,-0.010
19.699,5.754,-1.917,-31.812,6.088,1.046,8.169,-2.178,1.068,-9.020,-0.505,-0.017
-2.753,18.982,3.632,-29.899,4.850,0.934,9.215,3.573,2.392,-8.254,-0.315,0.117
-2.753,18.982,3.632,-29.899,4.850,0.934,9.215,3.573,2.392,-8.254,-0.315,0.117
-11.213,6.496,1.943,-29.316,5.190,0.984,10.410,-0.498,-2.070,-10.637,-0.735,0.096
-11.761,2.184,0.880,-30.002,5.308,1.024,10.542,-4.835,2.889,-5.967,-0.686,0.124
-12.169,6.880,0.920,-29.797,5.118,0.953,12.046,-2.413,-0.237,-3.474,-0.694,0.091
-10.551,6.258,0.546,-29.579,5.037,0.954,11.516,-1.663,0.989,1.882,-0.667,0.054
-15.355,2.623,-2.750,-27.857,5.272,0.994,4.297,-5.858,5.309,-8.209,-0.500,0.050
-16.366,-3.720,-1.993,-23.640,5.173,1.005,2.744,-11.123,3.402,-6.313,-0.336,0.052
-17.636,1.225,-1.351,-19.782,5.134,0.951,-0.032,-8.595,1.741,-14.524,-0.144,-0.024
-17.589,-0.086,-0.942,-14.002,5.055,0.991,0.509,-2.695,-3.731,-1.129,0.026,-0.021
-17.976,-6.910,7.935,-5.198,4.469,0.887,0.810,-0.841,-6.342,-16.437,1.302,0.020
-17.881,-2.017,10.801,0.368,4.297,0.812,0.132,3.115,-9.278,-24.816,1.972,0.075
-21.733,-4.039,10.258,3.922,3.999,0.767,-4.372,8.049,-13.432,-48.831,1.505,0.261
-30.204,-9.320,6.739,7.025,3.385,0.617,-18.660,0.451,-4.201,-100.998,1.237,-0.894
-28.448,-9.715,10.580,7.603,2.831,0.315,-19.445,-2.345,5.255,-101.231,1.945,-0.797
-20.967,-8.704,3.882,1.993,1.873,0.220,-8.645,1.637,1.957,-63.461,2.140,-0.290
-13.388,-13.124,-2.883,-11.155,1.274,0.117,-15.639,0.812,-7.215,-23.777,2.165,0.141
-5.877,-1.227,9.012,-4.999,0.483,-0.026,-14.132,13.398,-10.534,-28.932,6.701,-1.271
-5.877,-1.227,9.012,-4.999,0.483,-0.026,-14.132,13.398,-10.534,-28.932,6.701,-1.271
-0.456,-2.568,12.901,-14.104,0.924,-0.026,-4.220,12.654,-15.802,-19.354,4.690,-0.802
-0.456,-2.568,12.901,-14.104,0.924,-0.026,-4.220,12.654,-15.802,-19.354,4.690,-0.802
-4.980,3.416,14.015,14.152,0.577,0.265,-4.429,-0.544,-11.970,-35.127,4.901,-0.840
-4.702,6.471,-20.938,40.845,0.225,0.129,-23.220,-4.681,7.183,-42.368,6.353,-0.927
-3.133,8.735,-11.055,72.942,-0.161,0.080,-33.749,-4.412,0.507,-38.403,6.045,-0.898
-4.639,9.272,-3.863,26.354,-0.936,-0.177,-40.650,-2.455,7.956,-40.920,5.937,-0.954
-15.236,6.811,-10.094,16.476,-0.970,-0.191,-40.324,-6.523,13.547,-47.303,6.541,-1.092
-14.258,5.673,-5.697,4.915,-1.311,-0.256,-41.010,-9.727,4.658,-52.823,6.279,-1.092
-7.249,2.828,-2.419,-8.596,-1.003,-0.130,-38.475,-9.918,6.929,-54.783,6.096,-0.997
-2.090,6.923,-6.817,0.648,-1.273,-0.177,-31.406,-5.952,1.884,-58.188,6.276,-1.067
-0.979,6.006,-4.686,-10.533,-1.310,-0.139,-31.588,5.076,0.046,-56.241,6.619,-1.101
2.711,6.129,-4.956,-21.034,-0.957,-0.083,-23.290,11.963,-3.390,-57.239,6.166,-1.046
10.866,8.883,-4.675,-31.822,-0.551,0.049,-17.781,12.775,-2.797,-52.644,6.043,-1.023
9.451,7.645,-6.191,-24.395,-0.175,0.115,-19.413,12.324,-3.718,-51.145,5.907,-1.012
17.688,7.563,-7.607,-24.721,-0.411,0.070,-15.635,12.009,-1.041,-46.994,6.063,-0.958
25.544,1.848,-8.903,-15.505,-0.107,0.105,-14.791,10.698,1.250,-40.857,5.800,-0.982
22.962,-5.413,-11.541,-3.737,-0.333,0.036,-18.227,4.576,6.998,-36.038,5.802,-0.939
22.962,-5.413,-11.541,-3.737,-0.333,0.036,-18.227,4.576,6.998,-36.038,5.802,-0.939
25.129,-13.139,-10.067,0.252,-0.375,0.010,-22.081,-2.316,9.050,-30.701,5.863,-0.957
24.183,-12.195,-12.139,0.666,-0.230,0.063,-21.972,-2.428,9.974,-28.690,6.063,-0.946
21.222,-11.358,-9.432,3.347,-0.194,0.021,-25.179,-1.153,8.027,-28.537,5.946,-0.995
19.460,-7.375,-4.502,-12.302,-0.213,0.040,-24.232,-1.765,2.833,-24.349,6.007,-0.988
14.214,-3.868,-5.422,-3.292,-0.172,0.035,-28.748,-0.747,4.485,-25.778,5.985,-0.992
10.554,0.002,-3.077,-39.121,-0.497,0.030,-15.532,2.758,-0.962,-18.124,6.048,-0.998
10.554,0.002,-3.077,-39.121,-0.497,0.030,-15.532,2.758,-0.962,-18.124,6.048,-0.998
7.066,3.089,-4.918,-22.029,-0.386,0.046,-12.402,2.604,-0.184,-12.997,6.103,-0.982
-13.746,-3.740,11.625,-26.377,0.172,0.134,2.856,3.573,-5.127,-5.130,5.925,-0.970
-10.044,-9.707,7.195,-28.578,0.600,0.232,4.606,4.845,-2.800,-4.445,5.885,-0.994
-10.024,-8.786,10.266,-30.757,0.924,0.347,9.140,6.044,-5.839,0.031,5.807,-0.974
-12.719,-8.395,9.498,-32.991,-1.338,-0.409,9.808,5.044,-5.607,-0.605,5.642,-0.911
11.938,-15.718,24.950,-78.510,-1.861,-0.486,16.530,4.125,-8.103,1.770,4.469,-0.668
20.070,-17.370,30.438,-86.541,-1.886,-0.438,16.531,-1.135,-6.212,1.786,4.508,-0.412
6.445,-26.181,26.144,-44.998,2.548,0.697,14.949,-0.707,-14.692,-4.772,3.661,-0.378
6.445,-26.181,26.144,-44.998,2.548,0.697,14.949,-0.707,-14.692,-4.772,3.661,-0.378
-7.459,-16.274,9.429,-15.027,2.595,0.708,-0.382,4.736,-22.564,-28.910,3.328,-0.173
-17.048,-1.611,15.072,7.812,3.507,0.573,-19.879,3.976,-2.007,-18.218,2.851,-0.151
-34.813,10.501,0.094,10.547,3.517,0.597,-12.431,-4.727,2.277,-13.242,3.460,-0.312
-28.067,14.705,-3.193,1.571,3.413,0.426,-8.936,-8.063,4.353,-9.406,3.928,-0.554
-20.927,20.151,-3.550,0.171,4.781,0.567,-1.709,-6.061,5.703,-9.197,4.816,-0.833
-4.745,23.784,6.468,-0.002,5.518,0.601,8.615,-5.050,6.250,-32.384,3.506,-0.835
-12.396,21.288,10.471,4.436,5.284,0.663,10.919,2.211,3.410,-56.887,2.699,-0.174
-13.356,10.974,6.532,0.053,5.417,0.506,-5.641,7.567,4.848,-57.276,2.333,-0.182
-0.346,-1.016,0.096,-5.356,5.324,0.361,-10.916,7.122,1.424,-44.547,4.425,-0.797
-0.355,-4.607,0.080,-3.266,5.121,0.338,-9.363,10.384,0.805,-44.863,4.186,-0.761
-0.355,-4.607,0.080,-3.266,5.121,0.338,-9.363,10.384,0.805,-44.863,4.186,-0.761
14.128,-9.448,9.543,-10.647,5.207,0.285,-7.095,4.038,1.198,-64.427,2.435,-0.428
33.215,-19.512,4.331,-19.159,6.313,0.389,-23.290,7.503,-6.136,-7.861,1.938,-0.246
39.316,-17.718,6.880,-23.747,6.720,0.460,-30.435,5.735,-14.905,24.868,1.654,-0.241
31.063,-17.328,6.451,-19.358,6.572,0.723,-36.037,7.390,-14.723,38.205,0.940,-0.128
16.844,-14.267,2.678,-18.373,6.322,1.331,-30.844,1.945,-4.021,28.995,0.183,0.025
19.904,-7.903,6.267,-8.341,5.710,1.390,-20.781,4.285,-5.273,10.488,-0.340,0.018
26.192,-7.186,0.614,-28.030,6.250,0.885,-14.110,-0.249,-9.980,2.927,-0.364,0.018
29.839,-2.238,2.189,-38.950,6.360,0.631,-8.766,2.666,-5.814,9.778,-0.380,0.019
43.036,0.669,9.120,-50.545,7.601,1.131,-5.471,1.480,-1.227,-3.248,-0.073,-0.091
34.720,-12.845,8.239,-57.795,7.267,1.546,-12.160,-5.814,-4.714,-11.815,-0.372,0.065
34.720,-12.845,8.239,-57.795,7.267,1.546,-12.160,-5.814,-4.714,-11.815,-0.372,0.065
